gene,pathway,HZ_log2FC,HZ_padj,RZV_D14,RZV_D60,RZV_D74,RZV_D365
ISG15,Type I IFN (IFN-α/β),1.078,0.0041800903926802,0.172,0.249,-0.342,-0.071
RSAD2,Type I IFN (IFN-α/β),1.007,0.0333486453367501,-2.069,0.644,-1.647,-0.165
IFI44L,Type I IFN (IFN-α/β),1.092,0.0496146860705329,-1.976,-0.446,-0.425,-0.407
IFI44,Type I IFN (IFN-α/β),0.723,0.136169893273599,-1.033,-0.726,-1.712,0.046
IFI27,Type I IFN (IFN-α/β),1.225,0.0471925797260066,2.037,2.844,-2.356,0.152
IFI35,Type I IFN (IFN-α/β),0.529,0.0298071115124864,-0.089,-0.829,-0.164,0.489
MX1,Type I IFN (IFN-α/β),0.696,0.0627939377699249,-0.369,0.123,-0.485,0.062
MX2,Type I IFN (IFN-α/β),0.069,0.763908546995324,-0.649,-0.221,-0.217,-0.254
OAS1,Type I IFN (IFN-α/β),,,,,,
OAS2,Type I IFN (IFN-α/β),,,,,,
OAS3,Type I IFN (IFN-α/β),,,,,,
OASL,Type I IFN (IFN-α/β),0.572,0.0969067794637751,-0.025,0.152,-0.907,1.015
IFIT1,Type I IFN (IFN-α/β),,,,,,
IFIT2,Type I IFN (IFN-α/β),,,,,,
IFIT3,Type I IFN (IFN-α/β),,,,,,
IFIT5,Type I IFN (IFN-α/β),0.854,0.000539371512076,-1.04,-0.214,-1.128,-0.239
IFITM1,Type I IFN (IFN-α/β),,,,,,
IFITM2,Type I IFN (IFN-α/β),-0.31,0.654930515806481,-0.126,-0.293,-0.03,-0.336
IFITM3,Type I IFN (IFN-α/β),,,,,,
IRF7,Type I IFN (IFN-α/β),0.507,0.0752831097646926,0.693,0.149,0.857,0.373
IRF9,Type I IFN (IFN-α/β),0.487,0.0572662538120137,-0.198,0.014,-0.077,-0.03
STAT1,Type I IFN (IFN-α/β),0.359,0.151428209032079,-0.184,-0.242,-0.269,-0.13
STAT2,Type I IFN (IFN-α/β),0.45,0.041377968647144,0.554,0.376,0.369,-0.022
DDX58,Type I IFN (IFN-α/β),,,,,,
DDX60,Type I IFN (IFN-α/β),0.466,0.109070426158317,-0.33,-0.191,-1.014,-0.134
IFIH1,Type I IFN (IFN-α/β),0.402,0.148379960582129,-0.666,-1.121,-1.168,0.308
EIF2AK2,Type I IFN (IFN-α/β),0.282,0.331203310699038,0.01,0.035,-0.279,0.102
XAF1,Type I IFN (IFN-α/β),0.875,0.0098386319195966,-0.623,0.427,-0.252,0.3
SAMD9,Type I IFN (IFN-α/β),0.476,0.0050306312396235,-0.496,-0.002,0.045,0.254
SAMD9L,Type I IFN (IFN-α/β),0.593,0.031883294484844,0.587,0.82,1.536,0.624
USP18,Type I IFN (IFN-α/β),0.729,0.0081925670425718,1.797,2.146,0.066,2.134
ISG20,Type I IFN (IFN-α/β),0.111,0.487557320577371,-0.186,-0.11,-0.18,-0.018
HERC5,Type I IFN (IFN-α/β),0.7,0.0991340405180667,-2.818,-1.313,-0.554,-0.823
